0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
32:	システムの情報を出力します
298:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
298:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
298:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
298:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
299:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
299:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
299:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
300:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
300:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
300:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
300:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
301:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
301:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
301:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
301:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
301:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
302:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
302:		同時にレンダリングできるバッファの数:8
302:		最大テクスチャサイズ　幅:16384 高さ:16384
302:		標準描画用の頂点バッファの作成.... 成功
305:		シェーダーコード関係の初期化.... 成功
355:		各種シェーダー用定数バッファの作成.... 成功
356:		各種 ID3D11InputLayout の作成.... 成功
368:		画像の単純転送処理の初期化... 成功
369:		深度バッファを作成します.... 成功
372:		フォントの初期化を行います
374:		フォントの初期化は正常に終了しました
379:		文字コードバッファの初期化を行います... 完了しました
381:	ＤＸライブラリの初期化処理終了
382:	ウインドウスタイルをウインドウモード用に変更します... 完了
383:	ウインドウスタイルをウインドウモード用に変更します... 完了
535:	VMD Load Error : 対応していない VMD バージョンです

29478:	ウインドウを閉じようとしています
29495:	ウインドウが破棄されようとしています
29496:	ソフトを終了する準備が整いました
29504:	フォントの初期化を行います
29505:	フォントの初期化は正常に終了しました
29552:	d3d11.dll の解放 1
29553:	dxgi.dll の解放 1
29555:	Direct3D11 のオブジェクト数を出力
29555:	Direct3D11 のオブジェクト合計数 : 0
29555:	入力関連の終了処理... 完了
29559:	サウンド関連の終了処理... 完了
29562:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
29563:		モニターの数：1  ディスプレイデバイスの数：4
29564:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
29595:	ディスプレイ情報のセットアップ完了
29595:	完了
29660:	完了
29662:	ＣＯＭを終了... 完了
29662:	
29663:	Alloc memory dump
29663:		size:       144(     0.141kb)  user size:        18(     0.018kb)  time:28540  file:DxInputString.cpp           line:4441    ID:123672  addr:09c50fd0  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
29663:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:28563  file:DxInputString.cpp           line:4441    ID:124134  addr:09c51d40  data:[36 00 2e 00 32 00 32 00 30 00 37 00 34 00 37 00]
29665:		Total size:36(0.035kb)  Alloc num:2
29665:	
