0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
4:	モニターの数：2  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
4:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
15:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
457:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
457:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
457:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
457:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
457:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
457:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
458:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
458:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
458:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
458:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
458:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
458:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
458:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
458:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
458:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
458:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
458:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
459:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
459:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
459:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
459:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
459:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
459:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
459:		同時にレンダリングできるバッファの数:8
459:		最大テクスチャサイズ　幅:16384 高さ:16384
459:		標準描画用の頂点バッファの作成.... 成功
464:		シェーダーコード関係の初期化.... 成功
503:		各種シェーダー用定数バッファの作成.... 成功
504:		各種 ID3D11InputLayout の作成.... 成功
512:		画像の単純転送処理の初期化... 成功
514:		深度バッファを作成します.... 成功
517:		フォントの初期化を行います
518:		フォントの初期化は正常に終了しました
521:		文字コードバッファの初期化を行います... 完了しました
524:	ＤＸライブラリの初期化処理終了
525:	ウインドウスタイルをウインドウモード用に変更します... 完了
525:	ウインドウスタイルをウインドウモード用に変更します... 完了
6506:	ウインドウを閉じようとしています
6513:	ウインドウが破棄されようとしています
6513:	ソフトを終了する準備が整いました
6519:	フォントの初期化を行います
6519:	フォントの初期化は正常に終了しました
6609:	d3d11.dll の解放 1
6610:	dxgi.dll の解放 1
6610:	Direct3D11 のオブジェクト数を出力
6610:	Direct3D11 のオブジェクト合計数 : 0
6610:	入力関連の終了処理... 完了
6612:	サウンド関連の終了処理... 完了
6613:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6614:		モニターの数：2  ディスプレイデバイスの数：4
6614:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
6614:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
6629:	ディスプレイ情報のセットアップ完了
6629:	完了
6687:	完了
6687:	ＣＯＭを終了... 完了
6687:	
6687:	Alloc memory dump
6688:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:17378  file:DxInputString.cpp           line:4441    ID:299    addr:000001387007d910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
6688:		size:       272(     0.266kb)  user size:        18(     0.018kb)  time:17380  file:DxInputString.cpp           line:4441    ID:400    addr:000001387007f500  data:[30 00 2e 00 30 00 30 00 30 00 30 00 30 00 30 00]
6688:		Total size:36(0.035kb)  Alloc num:2
6688:	
