0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
51:ディスプレイ情報のセットアップ完了
53:ＤＸライブラリの初期化処理開始
54:	システムの情報を出力します
429:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
429:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
431:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
431:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
431:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
431:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
432:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
432:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
432:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
432:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
432:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
432:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
433:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
433:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
433:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
433:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
433:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
434:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
434:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
434:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
434:		同時にレンダリングできるバッファの数:8
434:		最大テクスチャサイズ　幅:16384 高さ:16384
434:		標準描画用の頂点バッファの作成.... 成功
436:		シェーダーコード関係の初期化.... 成功
482:		各種シェーダー用定数バッファの作成.... 成功
483:		各種 ID3D11InputLayout の作成.... 成功
492:		画像の単純転送処理の初期化... 成功
493:		深度バッファを作成します.... 成功
498:		フォントの初期化を行います
501:		フォントの初期化は正常に終了しました
506:		文字コードバッファの初期化を行います... 完了しました
510:	ＤＸライブラリの初期化処理終了
511:	ウインドウスタイルをウインドウモード用に変更します... 完了
512:	ウインドウスタイルをウインドウモード用に変更します... 完了
12564:	ウインドウを閉じようとしています
12579:	ウインドウが破棄されようとしています
12580:	ソフトを終了する準備が整いました
12587:	フォントの初期化を行います
12587:	フォントの初期化は正常に終了しました
12626:	d3d11.dll の解放 1
12626:	dxgi.dll の解放 1
12628:	Direct3D11 のオブジェクト数を出力
12628:	Direct3D11 のオブジェクト合計数 : 0
12628:	入力関連の終了処理... 完了
12630:	サウンド関連の終了処理... 完了
12636:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
12638:		モニターの数：1  ディスプレイデバイスの数：4
12638:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
12665:	ディスプレイ情報のセットアップ完了
12666:	完了
12724:	完了
12725:	ＣＯＭを終了... 完了
12727:	
12728:	Alloc memory dump
12728:		Total size:0(0.000kb)  Alloc num:0
12730:	
